,id_index,cluster_label,x,y
18310,18354,20,1.6338404,8.840322
18311,18355,20,-15.882138,3.9427276
18312,18356,0,-16.056326,3.4555047
18313,18357,33,-2.9260314,-2.3302274
18314,18358,60,-19.182632,7.5158095
18315,18359,0,-16.720764,3.3245258
18316,18360,20,-16.385256,40.6323
18317,18361,69,-8.237191,-20.851255
18318,18362,33,-15.163981,3.538365
18319,18363,26,19.543417,32.901707
18320,18364,26,19.473326,32.11983
18321,18365,26,22.357796,35.16244
18322,18366,29,4.0637865,6.23532
18323,18367,72,19.28116,32.312065
18324,18368,72,12.884555,16.404013
18325,18369,60,19.245525,32.271957
18326,18370,26,21.27255,33.695045
18327,18371,26,22.874441,35.47605
18328,18372,26,19.152147,33.691345
18329,18373,26,22.919603,35.438145
18330,18374,26,19.098577,33.45982
18331,18375,26,21.843163,34.399994
18332,18376,26,22.046791,35.06648
18333,18377,26,20.305855,33.780964
18334,18378,26,23.330095,35.362835
18335,18379,29,16.27434,0.50211346
18336,18380,26,26.830229,34.133076
18337,18381,72,10.661561,26.34526
18338,18382,29,22.781998,36.704258
18339,18383,26,34.23412,22.58491
18340,18384,20,19.302591,32.40632
18341,18385,69,-15.810913,3.494775
18342,18386,60,-15.798067,3.6131177
18343,18387,29,1.2201787,-7.408945
18344,18388,23,-1.5488838,8.765696
18345,18389,20,-12.304313,4.2711334
18346,18390,60,23.615042,2.5296886
18347,18391,69,-9.131765,13.186301
18348,18392,20,-10.637655,-22.728073
18349,18393,20,-10.596188,-22.81925
18350,18394,60,33.752697,-8.969333
18351,18395,20,14.908024,-4.300751
18352,18396,20,-3.597215,-25.817709
18353,18397,63,-10.605346,-22.808231
18354,18398,22,-39.485558,-6.6938934
18355,18399,64,-48.476254,3.9152584
18356,18400,22,-43.90262,-4.483364
18357,18401,22,-43.55403,-2.421579
18358,18402,64,-46.745754,-6.57817
